Page,Date,PageViews
Sundar_Pichai,2016-02-14,140037.0
Sundar_Pichai,2016-02-21,91411.0
Sundar_Pichai,2016-02-28,60367.0
Sundar_Pichai,2016-03-06,57586.0
Sundar_Pichai,2016-03-13,60128.0
Sundar_Pichai,2016-03-20,42770.0
Sundar_Pichai,2016-03-27,44844.0
Sundar_Pichai,2016-04-03,89004.0
Sundar_Pichai,2016-04-10,45485.0
Sundar_Pichai,2016-04-17,41004.0
Sundar_Pichai,2016-04-24,54987.0
Sundar_Pichai,2016-05-01,46579.0
Ted_Cruz,2015-07-05,18482.0
Ted_Cruz,2015-07-12,30172.0
Ted_Cruz,2015-07-19,38025.0
Ted_Cruz,2015-07-26,45775.0
Ted_Cruz,2015-08-02,38077.0
Ted_Cruz,2015-08-09,201334.0
Ted_Cruz,2015-08-16,73485.0
Ted_Cruz,2015-08-23,73202.0
Ted_Cruz,2015-08-30,51337.0
Ted_Cruz,2015-09-06,53329.0
Ted_Cruz,2015-09-13,46448.0
Ted_Cruz,2015-09-20,151413.0
Ted_Cruz,2015-09-27,83298.0
Ted_Cruz,2015-10-04,44402.0
Ted_Cruz,2015-10-11,33643.0
Ted_Cruz,2015-10-18,39069.0
Ted_Cruz,2015-10-25,39687.0
Ted_Cruz,2015-11-01,118595.0
Ted_Cruz,2015-11-08,68530.0
Ted_Cruz,2015-11-15,123670.0
Ted_Cruz,2015-11-22,92638.0
Ted_Cruz,2015-11-29,88775.0
Ted_Cruz,2015-12-06,107781.0
Ted_Cruz,2015-12-13,220009.0
Ted_Cruz,2015-12-20,423420.0
Ted_Cruz,2015-12-27,175702.0
Ted_Cruz,2016-01-03,92277.0
Ted_Cruz,2016-01-10,284239.0
Ted_Cruz,2016-01-17,434257.0
Ted_Cruz,2016-01-24,284312.0
Ted_Cruz,2016-01-31,310763.0
Ted_Cruz,2016-02-07,1111845.0
Ted_Cruz,2016-02-14,343339.0
Ted_Cruz,2016-02-21,403138.0
Ted_Cruz,2016-02-28,365912.0
Ted_Cruz,2016-03-06,595090.0
Ted_Cruz,2016-03-13,394275.0
Ted_Cruz,2016-03-20,291529.0
Ted_Cruz,2016-03-27,288066.0
Ted_Cruz,2016-04-03,251753.0
Ted_Cruz,2016-04-10,248637.0
Ted_Cruz,2016-04-17,212666.0
Ted_Cruz,2016-04-24,148010.0
Ted_Cruz,2016-05-01,161007.0
